Version 4
SHEET 1 4596 6420
WIRE -3600 -512 -3680 -512
WIRE -3024 -512 -3504 -512
WIRE -672 -448 -816 -448
WIRE -80 -448 -576 -448
WIRE -48 -448 -80 -448
WIRE 80 -448 32 -448
WIRE 144 -448 80 -448
WIRE -4000 -416 -4128 -416
WIRE -3760 -416 -4000 -416
WIRE -3232 -416 -3760 -416
WIRE -3216 -416 -3232 -416
WIRE -3024 -416 -3024 -512
WIRE -3024 -416 -3120 -416
WIRE -2976 -416 -3024 -416
WIRE -2496 -416 -2976 -416
WIRE -2976 -400 -2976 -416
WIRE -4000 -368 -4000 -416
WIRE 0 -368 -80 -368
WIRE 80 -368 48 -368
WIRE 48 -336 48 -368
WIRE 48 -336 -64 -336
WIRE 64 -336 48 -336
WIRE -3680 -320 -3680 -512
WIRE -3552 -320 -3680 -320
WIRE -3232 -320 -3232 -416
WIRE -3232 -320 -3264 -320
WIRE -480 -320 -592 -320
WIRE 0 -320 0 -368
WIRE 96 -320 0 -320
WIRE -2976 -304 -2976 -336
WIRE -1984 -304 -2176 -304
WIRE -1744 -304 -1888 -304
WIRE -1680 -304 -1744 -304
WIRE -1552 -304 -1600 -304
WIRE -1456 -304 -1552 -304
WIRE -1360 -304 -1456 -304
WIRE -1216 -304 -1280 -304
WIRE -1136 -304 -1216 -304
WIRE -1056 -304 -1136 -304
WIRE -992 -304 -1056 -304
WIRE -64 -304 -64 -336
WIRE 96 -304 96 -320
WIRE -1216 -288 -1216 -304
WIRE -592 -272 -592 -320
WIRE -3584 -256 -3584 -464
WIRE -3552 -256 -3584 -256
WIRE -3200 -256 -3200 -368
WIRE -3200 -256 -3264 -256
WIRE -1904 -240 -1904 -256
WIRE -480 -240 -480 -256
WIRE -1744 -208 -1744 -240
WIRE -1552 -208 -1552 -240
WIRE -1456 -208 -1456 -240
WIRE -1136 -208 -1136 -240
WIRE -1056 -208 -1056 -240
WIRE -4000 -192 -4000 -288
WIRE -3888 -192 -4000 -192
WIRE -3680 -192 -3680 -320
WIRE -3680 -192 -3888 -192
WIRE -3552 -192 -3616 -192
WIRE -3024 -192 -3024 -416
WIRE -3024 -192 -3264 -192
WIRE -1216 -192 -1216 -224
WIRE -576 -176 -576 -208
WIRE -480 -176 -480 -192
WIRE -480 -176 -576 -176
WIRE -224 -176 -304 -176
WIRE -112 -176 -224 -176
WIRE 208 -176 144 -176
WIRE -3552 -128 -3584 -128
WIRE -3200 -128 -3264 -128
WIRE -608 -128 -608 -208
WIRE -3616 -96 -3616 -192
WIRE -2032 -96 -2064 -96
WIRE -1904 -96 -1904 -160
WIRE -1904 -96 -1952 -96
WIRE -1872 -96 -1904 -96
WIRE -1744 -96 -1776 -96
WIRE -1600 -96 -1664 -96
WIRE -3584 -80 -3584 -128
WIRE -3360 -80 -3584 -80
WIRE -384 -64 -384 -176
WIRE -3760 -48 -3760 -416
WIRE -3696 -48 -3760 -48
WIRE -3200 -48 -3200 -128
WIRE -3200 -48 -3600 -48
WIRE -3360 -16 -3360 -80
WIRE -224 -16 -224 -96
WIRE -1824 0 -1824 -32
WIRE -608 0 -608 -48
WIRE 16 0 16 -48
WIRE -3888 32 -3888 -192
WIRE -3440 32 -3888 32
WIRE -3200 32 -3200 -48
WIRE -3200 32 -3344 32
WIRE -3168 32 -3200 32
WIRE -1824 144 -1824 80
WIRE -4000 240 -4000 -192
