Version 4
SHEET 1 1412 2600
WIRE -1040 64 -1120 64
WIRE -464 64 -944 64
WIRE 0 96 0 64
WIRE -1440 160 -1568 160
WIRE -1200 160 -1440 160
WIRE -672 160 -1200 160
WIRE -656 160 -672 160
WIRE -464 160 -464 64
WIRE -464 160 -560 160
WIRE -416 160 -464 160
WIRE -288 160 -416 160
WIRE -416 176 -416 160
WIRE -288 176 -288 160
WIRE -1440 208 -1440 160
WIRE -1120 256 -1120 64
WIRE -992 256 -1120 256
WIRE -672 256 -672 160
WIRE -672 256 -704 256
WIRE -416 272 -416 240
WIRE -288 272 -288 256
WIRE -1024 320 -1024 112
WIRE -992 320 -1024 320
WIRE -640 320 -640 208
WIRE -640 320 -704 320
WIRE -64 336 -64 320
WIRE -64 336 -144 336
WIRE -64 352 -64 336
WIRE 80 352 80 320
WIRE 80 352 0 352
WIRE 224 352 80 352
WIRE 320 352 224 352
WIRE -144 368 -144 336
WIRE -1440 384 -1440 288
WIRE -1328 384 -1440 384
WIRE -1120 384 -1120 256
WIRE -1120 384 -1328 384
WIRE -992 384 -1056 384
WIRE -464 384 -464 160
WIRE -464 384 -704 384
WIRE 80 384 80 352
WIRE 224 400 224 352
WIRE 320 400 320 352
WIRE -992 448 -1024 448
WIRE -640 448 -704 448
WIRE -144 464 -144 432
WIRE -64 464 -64 432
WIRE -64 464 -144 464
WIRE -1056 480 -1056 384
WIRE -1024 496 -1024 448
WIRE -800 496 -1024 496
WIRE 80 496 80 464
WIRE 224 496 224 464
WIRE 224 496 80 496
WIRE 320 496 320 464
WIRE 320 496 224 496
WIRE -1200 528 -1200 160
WIRE -1136 528 -1200 528
WIRE -640 528 -640 448
WIRE -640 528 -1040 528
WIRE -800 560 -800 496
WIRE -64 576 -64 464
WIRE 80 576 80 496
WIRE -1328 608 -1328 384
WIRE -880 608 -1328 608
WIRE -640 608 -640 528
WIRE -640 608 -784 608
WIRE -608 608 -640 608
WIRE -1440 928 -1440 384
WIRE -1280 928 -1440 928
